$ cargo +1.95.0 check --workspace --all-targets --all-features --locked
expected_exit=0
actual_exit=0
--- stdout ---

--- stderr ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s

$ cargo +1.95.0 test --workspace --no-fail-fast
expected_exit=0
actual_exit=0
--- stdout ---

running 17 tests
test fs::tests::roundtrip_string ... ok
test net::tests::strict_policy_denies_v6_loopback ... ok
test net::tests::strict_policy_denies_cgnat ... ok
test net::tests::strict_policy_denies_v6_unique_local ... ok
test net::tests::strict_policy_permits_public_v4 ... ok
test net::tests::strict_policy_permits_public_v6 ... ok
test net::tests::tcp_connect_to_loopback_strict_returns_netdenied ... ok
test log::tests::to_file_does_not_truncate_existing_content ... ok
test option::tests::and_then_chains_and_short_circuits ... ok
test net::tests::udp_amp_cap_rejects_oversize_response ... ok
test option::tests::map_only_touches_some ... ok
test option::tests::some_none_constructors ... ok
test option::tests::unwrap_or_supplies_default ... ok
test net::tests::udp_amp_cap_accepts_within_3x ... ok
test process::tests::empty_command_is_error ... ok
test log::tests::to_file_appends_formatted_lines_in_order ... ok
test process::tests::empty_program_is_invalid_input ... ok
test fs::tests::create_nested_dirs ... ok
test ratelimit::tests::dp_noise_changes_scores ... ok
test ratelimit::tests::dp_noise_is_deterministic_with_seed ... ok
test ratelimit::tests::dp_noise_zero_epsilon_is_no_op ... ok
test ratelimit::tests::gate_search_internal_bypass_no_noise ... ok
test ratelimit::tests::internal_policy_never_limits ... ok
test fs::tests::list_dir_sorted ... ok
test registry::tests::at_least_fifty_primitives ... ok
test process::tests::unknown_program_is_io_error ... ok
test registry::tests::capability_gated_primitives_are_layer_one ... ok
test registry::tests::caps_are_correct_per_spec ... ok
test registry::tests::entry_gates_are_exactly_the_three_process_spawn_surfaces ... ok
test registry::tests::every_primitive_has_explicit_stability ... ok
test registry::tests::existing_primitives_are_stable_new_are_experimental ... ok
test registry::tests::gate_count_matches_the_audited_runtime_backstop ... ok
ignored
test registry::tests::layer_zero_primitives_carry_no_caps ... ok
test registry::tests::no_primitive_requires_multiple_caps_in_v3_4 ... ok
test process::tests::spawn_wait_zero_exit ... ok
test registry::tests::runtime_gates_imply_declared_caps ... ok
test registry::tests::registry_contains_all_expected_primitives ... ok
test process::tests::spawn_args_spawns_waits_and_reports_exit ... ok
test registry::tests::unbridged_rows_are_exactly_the_two_net_stubs ... ok
test result::tests::and_then_chains_and_short_circuits ... ok
test result::tests::map_only_touches_ok ... ok
test result::tests::ok_err_constructors ... ok
test result::tests::or_else_recovers_from_err ... ok
test result::tests::unwrap_or_supplies_default ... ok
test sandbox::tests::active_profile_for_each_status ... ok
test sandbox::tests::parse_bytes_limit_stricter_in_sandbox ... ok
test sandbox::tests::quarantined_denies_all_caps ... ok
test sandbox::tests::reject_unsafe_fires ... ok
test process::tests::output_captures_stdout_and_zero_exit ... ok
test registry::tests::bare_bindings_are_exactly_the_22_legacy_prims ... ok
test sandbox::tests::sandbox_arg_parsing ... ok
test ratelimit::tests::public_policy_exhausts_after_budget ... ok
test ratelimit::tests::different_callers_have_independent_buckets ... ok
test ratelimit::tests::retry_after_ms_is_positive ... ok
test ratelimit::tests::gate_search_integrates_rate_and_noise ... ok
test sandbox::tests::unquarantined_allows_unsafe ... ok
test sandbox::tests::unquarantined_permits_caps ... ok
test strings::tests::char_vs_byte_length ... ok
test strings::tests::replace_basic ... ok
test strings::tests::replace_empty_old_is_invalid ... ok
test strings::tests::prefix_suffix_contains ... ok
test strings::tests::split_basic ... ok
test strings::tests::split_empty_delim_gives_chars ... ok
test strings::tests::trim_ops ... ok
test strings::tests::case_conversion ... ok
test time::tests::sleep_negative_is_rejected ... ok
test time::tests::sleep_zero_is_ok ... ok
test time::tests::wall_clock_is_after_2025 ... ok
test uuid::tests::v5_is_deterministic ... ok
test uuid::tests::v5_differs_on_different_names ... ok
test uuid::tests::v7_is_well_formed_and_versioned ... ok
test uuid::tests::v4_is_well_formed_versioned_and_unique ... ok
test process::tests::spawn_wait_nonzero_exit ... ok
test regex::tests::invalid_pattern_propagates_through_ops ... ok
test process::tests::spaced_argument_is_not_resplit ... ok
test process::tests::output_reports_nonzero_exit_code ... ok
test regex::tests::compile_accepts_valid_rejects_invalid ... ok
test regex::tests::find_all_returns_every_match ... ok
test regex::tests::match_detects_presence ... ok
test uuid::tests::v7_is_time_ordered ... ok
test regex::tests::replace_substitutes_all ... ok
test time::tests::now_ms_is_monotonic ... ok
test time::tests::sleep_short_actually_elapses ... ok
test ratelimit::tests::bucket_refills_over_time ... ok

test result: ok. 151 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.12s


running 1 test
test tests::default_build_is_inert ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test compiler::tests::body_let_rebinding_a_parameter_is_shadowing ... ok
test compiler::tests::sibling_blocks_reusing_a_name_are_not_shadowing ... ok
test compiler::tests::shadowing_buried_in_subexpression_is_detected ... ok
test compiler::tests::nested_block_shadowing_via_loop_var_triggers ... ok
test compiler::tests::same_scope_rebinding_is_not_shadowing ... ok
test compiler::tests::distinct_names_are_not_shadowing ... ok
test compiler::tests::inner_let_rebinding_enclosing_name_is_shadowing ... ok
test caps_recheck::tests::fallback_functions_are_skipped ... ok
test caps_recheck::tests::pure_program_passes_the_recheck ... ok
test caps_recheck::tests::user_function_shadowing_a_primitive_name_is_not_laundering ... ok
test caps_recheck::tests::planted_laundering_call_is_trapped ... ok
test caps_recheck::tests::faithful_lowering_passes_the_recheck ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test every_compilable_example_passes_the_caps_recheck ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 9 tests
test abi_v0_2_rejects_truncated_stream ... ok
test max_depth_ceiling_survives_round_trip ... ok
test abi_v0_2_rejects_arity_mismatch ... ok
test abi_v0_3_round_trips_and_is_versioned ... ok
test nested_calls_return_values_through_frames ... ok
test mixed_arity_calls_match_interpreter ... ok
test mutual_recursion_matches_interpreter_shallow ... ok
test mutual_recursion_runs_natively_at_depth ... ok
test deep_recursion_does_not_overflow_the_host_stack ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s


running 5 tests
test same_scope_rebind_stays_native_and_matches ... ok
test probe_program_matches_interpreter ... ok
test non_shadowing_program_stays_native_and_matches ... ok
test generator_coverage::generator_produces_both_shadowing_and_native ... ok
test prop_vm_matches_interp_on_random_shadowing_programs ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s


running 6 tests
test unsupported_closure_records_fallback_boundary ... ok
test serializer_round_trips_deterministically ... ok
test executes_native_arithmetic_and_calls ... ok
test executes_native_for_loop_over_arrays ... ok
test executes_native_while_loop ... ok
test mvp_01_through_05_core_functions_match_tree_walk_results ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test check_returns_one_stable_parse_diagnostic_without_panicking ... ok
test diff_parse_failures_name_the_side_and_have_no_verdict ... ok
test diff_reports_expansion_surfaces_and_declared_only_scope ... ok
test identical_reducing_and_per_function_only_diffs_do_not_expand_authority ... ok
test diff_keeps_wildcards_unknown_caps_and_function_dimensions ... ok
test check_accepts_a_valid_pure_program ... ok
test json_helpers_preserve_schema_and_verdict_fields ... ok
test check_preserves_fatal_and_advisory_checker_semantics ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test parse_error_is_a_load_error_with_diagnostic ... ok
test hello_returns_the_cli_recorded_output ... ok
test runtime_error_carries_partial_real_output ... ok
test undeclared_authority_is_trapped_not_granted ... ok
test consecutive_runs_do_not_leak_output ... ok
test json_surface_is_stable ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 13 tests
test truth::tests::workspace_version_ignores_other_sections ... ok
test truth::tests::workspace_version_parses_from_workspace_package_section ... ok
test truth::tests::stamp_rejects_unknown_key ... ok
test truth::tests::latest_tag_certifies_a_published_origin_tag ... ok
test truth::tests::check_detects_planted_mismatch ... ok
test truth::tests::stamp_replaces_stale_value_and_preserves_surroundings ... ok
test truth::tests::latest_tag_rejects_workstation_tag_pollution_fail_closed ... ok
test truth::tests::stamp_is_idempotent ... ok
test truth::tests::parse_counts_sums_multiple_result_lines ... ok
test truth::tests::readiness_pct_formats_like_json_for_integral_floats ... ok
test truth::tests::stamp_handles_multiple_markers_in_order ... ok
test truth::tests::check_passes_on_current_text ... ok
test truth::tests::stamp_rejects_unterminated_marker ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test garnet-actor-runtime/src/lib.rs - (line 15) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test garnet-cst/src/lib.rs - (line 33) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s


running 1 test
test garnet-interp-v0.3/src/lib.rs - (line 8) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test garnet-parser-v0.3/src/lib.rs - (line 10) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
--- stderr ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running unittests src/lib.rs (target/debug/deps/garnet_actor_runtime-1367a333af7245ff)
     Running tests/bounded_mail.rs (target/debug/deps/bounded_mail-5847b6a27bb1918b)
     Running tests/reload.rs (target/debug/deps/reload-8a8a178b18c56741)
     Running tests/runtime.rs (target/debug/deps/runtime-cef50f11192b5846)
     Running tests/stress.rs (target/debug/deps/stress-84143f0a52f63ef1)
     Running unittests src/lib.rs (target/debug/deps/garnet_check-cc5590bae102e115)
     Running tests/borrow.rs (target/debug/deps/borrow-98605e9345e30557)
     Running tests/bounded_loops.rs (target/debug/deps/bounded_loops-574794b9c982ff79)
     Running tests/caps.rs (target/debug/deps/caps-35dfd798cf2aa8d4)
     Running tests/caps_callable_identity.rs (target/debug/deps/caps_callable_identity-6b5174359f4d4a42)
     Running tests/coherence.rs (target/debug/deps/coherence-dd38a569c47ba956)
     Running tests/extended.rs (target/debug/deps/extended-556722042bafc8a3)
     Running tests/linear_effects.rs (target/debug/deps/linear_effects-b9245891e4c1c1da)
     Running tests/match_coverage.rs (target/debug/deps/match_coverage-f58c192ede963390)
     Running tests/properties.rs (target/debug/deps/properties-c6544620c5ed1405)
     Running tests/suggest_corpus.rs (target/debug/deps/suggest_corpus-e7fe4ea8ffa00d98)
     Running unittests src/lib.rs (target/debug/deps/garnet_cli-c9beafaefbdff766)
     Running unittests src/bin/garnet.rs (target/debug/deps/garnet-9bd6b416524cb3c0)
     Running tests/agent_loop.rs (target/debug/deps/agent_loop-252b431192da5179)
     Running tests/ai_provenance.rs (target/debug/deps/ai_provenance-d2e42c5f81d5dac6)
     Running tests/bounded_enforcement.rs (target/debug/deps/bounded_enforcement-dddf411cebf4f8aa)
     Running tests/bounded_loop_verifier.rs (target/debug/deps/bounded_loop_verifier-edf750aae224bd64)
     Running tests/bounds_report.rs (target/debug/deps/bounds_report-9d9247ded7919b7f)
     Running tests/c_abi_proof.rs (target/debug/deps/c_abi_proof-2e04ca4e258ee1af)
     Running tests/cache_episodes.rs (target/debug/deps/cache_episodes-b8cb879d812fdc2c)
     Running tests/cache_hmac.rs (target/debug/deps/cache_hmac-04b88b37533475bd)
     Running tests/cap_manifest_standard.rs (target/debug/deps/cap_manifest_standard-7b1caab6ce9f6bf1)
     Running tests/caps_enforcement.rs (target/debug/deps/caps_enforcement-4c78f77376301238)
     Running tests/caps_log.rs (target/debug/deps/caps_log-86d8b693efb13b4f)
     Running tests/caps_manifest.rs (target/debug/deps/caps_manifest-b2038a466e750170)
     Running tests/ceilings_report.rs (target/debug/deps/ceilings_report-d50011d6f1299559)
     Running tests/checker_only_caps.rs (target/debug/deps/checker_only_caps-d90c2548070a33ee)
     Running tests/cli_smoke.rs (target/debug/deps/cli_smoke-f8955accc4a08f29)
     Running tests/concurrency_report.rs (target/debug/deps/concurrency_report-302e8da5d5300ba6)
     Running tests/conformance_phase_gates.rs (target/debug/deps/conformance_phase_gates-0a60186d541dca00)
     Running tests/conformance_skeleton.rs (target/debug/deps/conformance_skeleton-9fa450f5f6b4d14d)
     Running tests/cyclic_value_render.rs (target/debug/deps/cyclic_value_render-eac41d931b762171)
     Running tests/diagnostics_json.rs (target/debug/deps/diagnostics_json-0e8fbfaa44ba66fb)
     Running tests/diff_caps.rs (target/debug/deps/diff_caps-231c28408ca15201)
     Running tests/doctest_cmd.rs (target/debug/deps/doctest_cmd-90c83ec2fb86b544)
     Running tests/dogfood_readiness_examples.rs (target/debug/deps/dogfood_readiness_examples-9c86ac4b9158c3a8)
     Running tests/edition_compatibility.rs (target/debug/deps/edition_compatibility-b2e1f668c5c3848a)
     Running tests/examples.rs (target/debug/deps/examples-2058ee95f509f644)
     Running tests/ffi_authority.rs (target/debug/deps/ffi_authority-a94d94cd9eeaa177)
     Running tests/fmt_idempotency.rs (target/debug/deps/fmt_idempotency-b5aeed3fd581d539)
     Running tests/integration_e2e.rs (target/debug/deps/integration_e2e-1eb7511b5b141443)
     Running tests/interp_deep_recursion.rs (target/debug/deps/interp_deep_recursion-a51487ee76f0d772)
     Running tests/knowledge_strategies.rs (target/debug/deps/knowledge_strategies-4a247f95a5e2ea1d)
     Running tests/malformed_corpus_smoke.rs (target/debug/deps/malformed_corpus_smoke-c09827ab52c48a29)
     Running tests/mcp_caps.rs (target/debug/deps/mcp_caps-dc5af217d79f6edd)
     Running tests/mcp_initialize_schema.rs (target/debug/deps/mcp_initialize_schema-2809c3a659f6bbfb)
     Running tests/mcp_protocol.rs (target/debug/deps/mcp_protocol-4a4a96de73bba4aa)
     Running tests/mcp_protocol_adversarial.rs (target/debug/deps/mcp_protocol_adversarial-392ae1ff0a30d4f6)
     Running tests/mod_zero_parity.rs (target/debug/deps/mod_zero_parity-717bdfddf695cc6c)
     Running tests/overcatch_advisory.rs (target/debug/deps/overcatch_advisory-bf6f886085f02540)
     Running tests/overflow_parity.rs (target/debug/deps/overflow_parity-3ab1a396308d4a56)
     Running tests/panic_firewall_lanes.rs (target/debug/deps/panic_firewall_lanes-7e3681f57c76926b)
     Running tests/pr_review_wedge.rs (target/debug/deps/pr_review_wedge-a202e3eef59d35b7)
     Running tests/provenance.rs (target/debug/deps/provenance-a094be8d0ea87d90)
     Running tests/provenance_seal_chain.rs (target/debug/deps/provenance_seal_chain-a065331c119e7e85)
     Running tests/registry_add.rs (target/debug/deps/registry_add-e70162653398be8e)
     Running tests/reproducible.rs (target/debug/deps/reproducible-6bcf92986da60235)
     Running tests/run_resolver.rs (target/debug/deps/run_resolver-12d8caa129b11d5f)
     Running tests/rust_ffi_proof.rs (target/debug/deps/rust_ffi_proof-994fe5f160f67d8c)
     Running tests/s114_residual_lanes.rs (target/debug/deps/s114_residual_lanes-6c334658955c8c9a)
     Running tests/sandbox_cmd.rs (target/debug/deps/sandbox_cmd-f269ab3132670614)
     Running tests/seal_attestation.rs (target/debug/deps/seal_attestation-470a076ef6b0aed4)
     Running tests/seal_attestation_block.rs (target/debug/deps/seal_attestation_block-f9fad1a7a9f6b135)
     Running tests/test_entry_authority.rs (target/debug/deps/test_entry_authority-b92a71ad9c6bc719)
     Running tests/test_helper_preload.rs (target/debug/deps/test_helper_preload-f1d2d9b9630da271)
     Running tests/trust_report.rs (target/debug/deps/trust_report-5534bb2ba2302b4d)
     Running tests/ultrapunch_demo.rs (target/debug/deps/ultrapunch_demo-b407bbf218ad76c9)
     Running tests/verify_gate_acceptance.rs (target/debug/deps/verify_gate_acceptance-baf3f0959315cb3c)
     Running tests/wasi_interop.rs (target/debug/deps/wasi_interop-7408b5a83a4ad829)
     Running unittests src/lib.rs (target/debug/deps/garnet_convert-0243efc62c9ec93a)
     Running tests/corpus.rs (target/debug/deps/corpus-6476686a89affb0a)
     Running unittests src/lib.rs (target/debug/deps/garnet_cst-21c85e873ed10c09)
     Running tests/cst_to_ast_parity.rs (target/debug/deps/cst_to_ast_parity-ac420b172fe090a2)
     Running tests/examples_roundtrip.rs (target/debug/deps/examples_roundtrip-0c2c6b11819c65e1)
     Running tests/nodes_smoke.rs (target/debug/deps/nodes_smoke-ef5266cd330fa203)
     Running tests/roundtrip.rs (target/debug/deps/roundtrip-465d8e1d06d1865f)
     Running tests/substrate_fidelity.rs (target/debug/deps/substrate_fidelity-1e5d6bca8e02eb2a)
     Running tests/syntax_error_spans.rs (target/debug/deps/syntax_error_spans-7abd0c0153ee27c3)
     Running tests/token_view_parity.rs (target/debug/deps/token_view_parity-4b3980f0a97dddab)
     Running unittests src/lib.rs (target/debug/deps/garnet_interp-058d4ddef39a743e)
     Running tests/boundary_errors.rs (target/debug/deps/boundary_errors-7b3e8ac8f84edc3a)
     Running tests/core_iter_completion_dispatch.rs (target/debug/deps/core_iter_completion_dispatch-4bb105a8a5680540)
     Running tests/core_option_dispatch.rs (target/debug/deps/core_option_dispatch-a7d16afa5449f208)
     Running tests/core_result_dispatch.rs (target/debug/deps/core_result_dispatch-0fa630e26ab24d9b)
     Running tests/e2e_examples.rs (target/debug/deps/e2e_examples-a1804f572099b90a)
     Running tests/eval_basic.rs (target/debug/deps/eval_basic-9bef75ada958eedc)
     Running tests/eval_collections.rs (target/debug/deps/eval_collections-42578400aae75684)
     Running tests/eval_control.rs (target/debug/deps/eval_control-d7effdc702f5cf83)
     Running tests/eval_extended.rs (target/debug/deps/eval_extended-e808d3a843711bd8)
     Running tests/eval_functions.rs (target/debug/deps/eval_functions-31eafcb31c151fc0)
     Running tests/eval_open_questions.rs (target/debug/deps/eval_open_questions-a4b34ca3caced9c6)
     Running tests/eval_paper_vi.rs (target/debug/deps/eval_paper_vi-834a591f0925d47f)
     Running tests/eval_pattern_matrix.rs (target/debug/deps/eval_pattern_matrix-68ff6729e79b803c)
     Running tests/eval_prelude.rs (target/debug/deps/eval_prelude-b0e9c1e54abac808)
     Running tests/eval_structs.rs (target/debug/deps/eval_structs-c777b32e703b17a7)
     Running tests/functional_core_composition.rs (target/debug/deps/functional_core_composition-3095e6f08bd4ed91)
     Running tests/host_effect_composition.rs (target/debug/deps/host_effect_composition-a9abcb137ed746a6)
     Running tests/kind_dispatch.rs (target/debug/deps/kind_dispatch-9a8024b6855082de)
     Running tests/kind_guard.rs (target/debug/deps/kind_guard-c87de78282695dfc)
     Running tests/mnemos_stdlib_combination.rs (target/debug/deps/mnemos_stdlib_combination-93f2cd6eab5f9e11)
     Running tests/output_capture.rs (target/debug/deps/output_capture-04fd9d38b62b2c5f)
     Running tests/overflow_guards.rs (target/debug/deps/overflow_guards-97669a3b9390df25)
     Running tests/properties.rs (target/debug/deps/properties-7813c0069097dac7)
     Running tests/run_hello_example.rs (target/debug/deps/run_hello_example-ee78b98f6dd04991)
     Running tests/stdlib_s22_dispatch.rs (target/debug/deps/stdlib_s22_dispatch-7612320b22d021d1)
     Running tests/stdlib_s23_dispatch.rs (target/debug/deps/stdlib_s23_dispatch-037409eb7c5c7d70)
     Running tests/stdlib_s24_dispatch.rs (target/debug/deps/stdlib_s24_dispatch-8ec568241665a2c2)
     Running tests/strict_by_default.rs (target/debug/deps/strict_by_default-8965dc4ead8f6e79)
     Running tests/strict_no_frame_latch.rs (target/debug/deps/strict_no_frame_latch-f12cedf3bf278381)
     Running unittests src/lib.rs (target/debug/deps/garnet_lsp-5231ec66ec4e819e)
     Running unittests src/main.rs (target/debug/deps/garnet_lsp-f1767f774402999e)
     Running unittests src/lib.rs (target/debug/deps/garnet_memory-2e04be7f0fc00b31)
     Running tests/basic.rs (target/debug/deps/basic-f0d3622188a47326)
     Running tests/cycle.rs (target/debug/deps/cycle-4f467aedcc4381b2)
     Running tests/persistence.rs (target/debug/deps/persistence-a1d029b38b74ffd8)
     Running tests/properties.rs (target/debug/deps/properties-8115b63ca95bb7ce)
     Running tests/properties_proptest.rs (target/debug/deps/properties_proptest-9e8d1fb25122a991)
     Running tests/stress.rs (target/debug/deps/stress-00e9ab00185c6652)
     Running unittests src/lib.rs (target/debug/deps/garnet_parser-7ec55bea1b44f368)
     Running tests/adversarial.rs (target/debug/deps/adversarial-2e6e6d391528c1db)
     Running tests/budget.rs (target/debug/deps/budget-b84d2f1279ad6b84)
     Running tests/edition_compatibility.rs (target/debug/deps/edition_compatibility-8143774c7f0d32da)
     Running tests/examples_parse.rs (target/debug/deps/examples_parse-ac00b79e34f37e3b)
     Running tests/lex_edge_cases.rs (target/debug/deps/lex_edge_cases-b2cd47e9592afa1c)
     Running tests/lex_tests.rs (target/debug/deps/lex_tests-e91cf5d61a06b920)
     Running tests/parse_actors.rs (target/debug/deps/parse_actors-b83ec5315361fc27)
     Running tests/parse_control_flow.rs (target/debug/deps/parse_control_flow-436ddfe1cebef5e0)
     Running tests/parse_edge_cases.rs (target/debug/deps/parse_edge_cases-f868cb38207b440d)
     Running tests/parse_examples.rs (target/debug/deps/parse_examples-c346b4e1074b94e2)
     Running tests/parse_expr.rs (target/debug/deps/parse_expr-c60b6abaafced48c)
     Running tests/parse_functions.rs (target/debug/deps/parse_functions-e55e6ee8906c940e)
     Running tests/parse_memory.rs (target/debug/deps/parse_memory-89329afd6b53208a)
     Running tests/parse_modules.rs (target/debug/deps/parse_modules-52ad4ff6f6b423c3)
     Running tests/parse_negative.rs (target/debug/deps/parse_negative-d7e125bb764317e4)
     Running tests/parse_patterns.rs (target/debug/deps/parse_patterns-cd7816f75e29c5cb)
     Running tests/parse_stmts.rs (target/debug/deps/parse_stmts-53cfc62e249bbba7)
     Running tests/parse_user_types.rs (target/debug/deps/parse_user_types-d19327e1cfba1c45)
     Running tests/parse_v1_parser_parity.rs (target/debug/deps/parse_v1_parser_parity-0913d8bd94f7fa25)
     Running tests/properties.rs (target/debug/deps/properties-31623b5bdc1764d5)
     Running unittests src/lib.rs (target/debug/deps/garnet_prim_macros-34a86ae0e9f396a3)
     Running unittests src/lib.rs (target/debug/deps/garnet_registry_stub-7682789f543869f8)
     Running unittests src/main.rs (target/debug/deps/garnet_registry_stub-806b85590376f215)
     Running tests/external_package_pilot.rs (target/debug/deps/external_package_pilot-69dee2de90655d18)
     Running unittests src/lib.rs (target/debug/deps/garnet_stdlib-c10c053900a99e79)
     Running unittests src/lib.rs (target/debug/deps/garnet_suggest_llm-60eb38f89e632aaa)
     Running unittests src/lib.rs (target/debug/deps/garnet_vm-fdf27e54eee7614d)
     Running tests/caps_recheck_corpus.rs (target/debug/deps/caps_recheck_corpus-a7f6ae5bccfe1655)
     Running tests/function_call.rs (target/debug/deps/function_call-5f79a2fe640fbffb)
     Running tests/scope_shadowing_parity.rs (target/debug/deps/scope_shadowing_parity-a2be5ece16d92fd2)
     Running tests/vm_scaffold.rs (target/debug/deps/vm_scaffold-d0bfc8859c0c4935)
     Running unittests src/lib.rs (target/debug/deps/garnet_wasm-b7fd9e9253fe9314)
     Running tests/check_and_diff.rs (target/debug/deps/check_and_diff-5451ec97b9d43bb2)
     Running tests/run_source.rs (target/debug/deps/run_source-4275dddb4d631246)
     Running unittests src/main.rs (target/debug/deps/xtask-edfcf940ef29af4d)
   Doc-tests garnet_actor_runtime
   Doc-tests garnet_check
   Doc-tests garnet_cli
   Doc-tests garnet_convert
   Doc-tests garnet_cst
   Doc-tests garnet_interp
   Doc-tests garnet_lsp
   Doc-tests garnet_memory
   Doc-tests garnet_parser
   Doc-tests garnet_prim_macros
   Doc-tests garnet_registry_stub
   Doc-tests garnet_stdlib
   Doc-tests garnet_suggest_llm
   Doc-tests garnet_vm
   Doc-tests garnet_wasm

$ cargo +1.95.0 check --manifest-path apps/garnet-studio/src-tauri/Cargo.toml --all-targets --locked
expected_exit=0
actual_exit=0
--- stdout ---

--- stderr ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.28s
